国务院关于核定并公布第六批全国重点文物保护单位的通知
发布日期:2008-03-28 
国务院关于核定并公布第六批全国重点文物保护单位的通知国发〔2006〕19号
各省、自治区、直辖市人民政府，国务院各部委、各直属机构：　　国务院核定文化部确定的第六批全国重点文物保护单位（共计1080处）以及与现有全国重点文物保护单位合并的项目（共计106处），现予公布。　　我国是历史悠久的文明古国，拥有极为丰富的文化遗产。文物是文化遗产的重要组成部分，蕴含着中华民族特有的精神价值、思维方式、想象力，体现着中华民族的生命力和创造力。保护和利用好文物，对于继承和发扬民族优秀文化传统，增进民族团结和维护国家统一，增强民族自信心和凝聚力，促进社会主义精神文明建设，都具有重要而深远的意义。　　各地区、各部门要依照《中华人民共和国文物保护法》等法律法规和《国务院关于加强文化遗产保护的通知》（国发〔2005〕42号）的要求，进一步贯彻“保护为主、抢救第一、合理利用、加强管理”的工作方针，针对不同文化遗产的特点，采取切实可行的保护方式，科学规划，妥善处理文化遗产保护与经济发展、人民群众生活条件改善的关系，认真做好全国重点文物保护单位的保护、管理和合理利用工作。
序　号　　　编　号　　　　　单位名称　　　　　　　　　时　　代　　　　　地　　　址 874　　　　　Ⅴ－1　　　京师大学堂分科大学旧址　　　　清　　　　　　　北京市东城区 875　　　　　Ⅴ－2　　　清陆军部和海军部旧址　　　　　清　　　　　　　北京市东城区 876　　　　　Ⅴ－3　　　亚斯立堂　　　　　　　　　　　清　　　　　　　北京市东城区 877　　　　　Ⅴ－4　　　清农事试验场旧址　　　　　　　清　　　　　　　北京市西城区 878　　　　　Ⅴ－5　　　西什库教堂　　　　　　　　　　清　　　　　　　北京市西城区 879　　　　　Ⅴ－6　　　国立蒙藏学校旧址　　　　　　　清　　　　　　　北京市西城区 880　　　　　Ⅴ－7　　　北京国会旧址　　　　　　　　　清至民国　　　　北京市西城区 881　　　　　Ⅴ－8　　　京师女子师范学堂旧址　　　　　清至民国　　　　北京市西城区 882　　　　　Ⅴ－9　　　国民政府财政部印刷局旧址　　　清至民国　　　　北京市宣武区 883　　　　　Ⅴ－10　　大栅栏商业建筑　　　　　　　　清至民国　　　　北京市宣武区 884　　　　　Ⅴ－11　　协和医学院旧址　　　　　　　　清至民国　　　　北京市东城区 885　　　　　Ⅴ－12　　北平图书馆旧址　　　　　　　　民国　　　　　　北京市西城区 886　　　　　Ⅴ－13　　辛亥滦州起义纪念园　　　　　　民国　　　　　　北京市海淀区 887　　　　　Ⅴ－14　　孙中山行馆　　　　　　　　　　1924～1925年　　北京市东城区 888　　　　　Ⅴ－15　　北京鲁迅旧居　　　　　　　　　1924～1926年　　北京市西城区 889　　　　　Ⅴ－16　　盐业银行旧址　　　　　　　　　民国　　　　　　天津市和平区 890　　　　　Ⅴ－17　　法国公议局旧址　　　　　　　　民国　　　　　　天津市和平区 891　　　　　Ⅴ－18　　梁启超旧居　　　　　　　　　　1914～1929年　　天津市河北区 892　　　　　Ⅴ－19　　山海关八国联军营盘旧址　　　　清　　　　　　　河北省秦皇岛市 893　　　　　Ⅴ－20　　北戴河近代建筑群　　　　　　　清至民国　　　　河北省秦皇岛市 894　　　　　Ⅴ－21　　丰润中学校旧址　　　　　　　　1913～1925年　　河北省唐山市 895　　　　　Ⅴ－22　　义和拳议事厅旧址　　　　　　　1898年　　　　　河北省威县 896　　　　　Ⅴ－23　　育德中学旧址　　　　　　　　　1907～1937年　　河北省保定市 897　　　　　Ⅴ－24　　保定陆军军官学校旧址　　　　　1912～1923年　　河北省保定市 898　　　　　Ⅴ－25　　察哈尔都统署旧址　　　　　　　1914～1928年　　河北省张家口市 899　　　　　Ⅴ－26　　布里留法工艺学校旧址　　　　　1917～1919年　　河北省高阳县 900　　　　　Ⅴ－27　　晏阳初旧居　　　　　　　　　　1926～1936年　　河北省定州市 901　　　　　Ⅴ－28　　潘家峪惨案遗址　　　　　　　　1941年　　　　　河北省唐山市902　　　　　 Ⅴ－29　　中共晋冀鲁豫中央局和军区旧址　 1946～1948年　　河北省武安市 
903　　　　　 Ⅴ－　　唐山大地震遗址　　　　　　　　 1976年　　　　　河北省唐山市 
904　　　　　 Ⅴ－31　　徐向前故居　　　　　　　　　　清　　　　　　　山西省五台县
　　　　　 Ⅴ－32　　大同煤矿万人坑　　　　　　　　 1937～1945年　　山西省大同市 
906　　　　　 Ⅴ－33　　西河头地道战遗址　　　　　　　 1942～1947年　　山西省定襄县 
907　　　　　 Ⅴ－34　　山西省立第三中学旧址　　　　　民国　　　　　　山西省大同市 
908　　　　　 Ⅴ－　　黄崖洞兵工厂旧址　　　　　　　 1941年　　　　　山西省黎城县 
909　　　　　 Ⅴ－36　　乌兰夫故居　　　　　　　　　　清至民国　　　　内蒙古自治区土默特左旗
　　　　　 Ⅴ－37　　成吉思汗庙　　　　　　　　　　民国　　　　　　内蒙古自治区乌兰浩特市 
911　　　　　 Ⅴ－38　　 “独贵龙 ”运动旧址　　　　　　 1919～1921年　　内蒙古自治区乌审旗 
912　　　　　 Ⅴ－39　　百灵庙起义旧址　　　　　　　　 1936年　　　　　内蒙古自治区达尔罕茂明安联合旗 
913　　　　　 Ⅴ－　　内蒙古自治政府成立大会会址　　 1947年　　　　　内蒙古自治区乌兰浩特市 
914　　　　　 Ⅴ－41　　万忠墓　　　　　　　　　　　　清　　　　　　　辽宁省大连市
　　　　　 Ⅴ－42　　锡伯族家庙　　　　　　　　　　清　　　　　　　辽宁省沈阳市 
916　　　　　 Ⅴ－43　　西炮台遗址　　　　　　　　　　 1888年　　　　　辽宁省营口市 
917　　　　　 Ⅴ－44　　关东厅博物馆旧址　　　　　　　民国　　　　　　辽宁省大连市 
918　　　　　 Ⅴ－　　阜新万人坑　　　　　　　　　　 1940～1945年　　辽宁省阜新市 
919　　　　　 Ⅴ－46　　鸭绿江断桥　　　　　　　　　　 1950年　　　　　辽宁省丹东市
　　　　　 Ⅴ－47　　抚顺战犯管理所旧址　　　　　　 1950～1975年　　辽宁省抚顺市 
921　　　　　 Ⅴ－48　　四保临江战役指挥部旧址　　　　 1945年　　　　　吉林省临江市 
922　　　　　 Ⅴ－49　　哈尔滨莫斯科商场旧址　　　　　清　　　　　　　黑龙江省哈尔滨市 
923　　　　　 Ⅴ－　　中东铁路建筑群　　　　　　　　清　　　　　　　黑龙江省海林市 
924　　　　　 Ⅴ－51　　侵华日军第七三一部队旧址　　　 1936～1945年　　黑龙江省哈尔滨市
　　　　　 Ⅴ－52　　侵华日军东北要塞　　　　　　　 1934～1945年　　黑龙江省东宁县、虎林市、孙吴县 
926　　　　　 Ⅴ－53　　马勒住宅　　　　　　　　　　　民国　　　　　　上海市静安区 
927　　　　　 Ⅴ－54　　国际饭店　　　　　　　　　　　民国　　　　　　上海市黄浦区 
928　　　　　 Ⅴ－　　俞樾旧居　　　　　　　　　　　清　　　　　　　江苏省苏州市 
929　　　　　 Ⅴ－56　　阿炳故居　　　　　　　　　　　清　　　　　　　江苏省无锡市
　　　　　 Ⅴ－57　　中央体育场旧址　　　　　　　　民国　　　　　　江苏省南京市 
931　　　　　 Ⅴ－58　　国民大会堂旧址　　　　　　　　民国　　　　　　江苏省南京市 
932　　　　　 Ⅴ－59　　中央大学旧址　　　　　　　　　民国　　　　　　江苏省南京市 
933　　　　　 Ⅴ－　　金陵大学旧址　　　　　　　　　民国　　　　　　江苏省南京市 
934　　　　　 Ⅴ－61　　金陵女子大学旧址　　　　　　　民国　　　　　　江苏省南京市
　　　　　 Ⅴ－62　　春在楼　　　　　　　　　　　　民国　　　　　　江苏省苏州市 
936　　　　　 Ⅴ－63　　荣氏梅园　　　　　　　　　　　民国　　　　　　江苏省无锡市 
937　　　　　 Ⅴ－64　　张太雷旧居　　　　　　　　　　 1918～1925年　　江苏省常州市 
938　　　　　 Ⅴ－　　柳亚子旧居　　　　　　　　　　 1922～1937年　　江苏省吴江市 
939　　　　　 Ⅴ－66　　朱自清旧居　　　　　　　　　　 1930～1946年　　江苏省扬州市
　　　　　 Ⅴ－67　　侵华日军南京大屠杀 1937年　　　　　江苏省南京市　　　　　　　　　　　　死难同胞丛葬地　　　　　　　　 
941　　　　　 Ⅴ－68　　新四军重建军部旧址　　　　　　 1941～1945年　　江苏省盐城市 
942　　　　　 Ⅴ－69　　苏皖边区政府旧址　　　　　　　 1945～1949年　　江苏省淮安市 
943　　　　　 Ⅴ－　　人民海军诞生地　　　　　　　　 1949年　　　　　江苏省泰州市 
944　　　　　 Ⅴ－71　　大通学堂和徐锡麟故居　　　　　清　　　　　　　浙江省绍兴市
　　　　　 Ⅴ－72　　江北天主教堂　　　　　　　　　清　　　　　　　浙江省宁波市 
946　　　　　 Ⅴ－73　　利济医学堂旧址　　　　　　　　 1885～1902年　　浙江省瑞安市 
947　　　　　 Ⅴ－74　　王国维故居　　　　　　　　　　 1886～1898年　　浙江省海宁市 
948　　　　　 Ⅴ－　　马寅初故居　　　　　　　　　　清至民国　　　　浙江省嵊州市、杭州市 
949　　　　　 Ⅴ－76　　莫干山别墅群　　　　　　　　　清至民国　　　　浙江省德清县
　　　　　 Ⅴ－77　　钱塘江大桥　　　　　　　　　　民国　　　　　　浙江省杭州市 
951　　　　　 Ⅴ－78　　之江大学旧址　　　　　　　　　民国　　　　　　浙江省杭州市 
952　　　　　 Ⅴ－79　　笕桥中央航校旧址　　　　　　　民国　　　　　　浙江省杭州市 
953　　　　　 Ⅴ－　　章太炎故居　　　　　　　　　　民国　　　　　　浙江省杭州市 
954　　　　　 Ⅴ－81　　钱业会馆　　　　　　　　　　　民国　　　　　　浙江省宁波市
　　　　　 Ⅴ－82　　陈英士墓　　　　　　　　　　　 1916年　　　　　浙江省湖州市 
956　　　　　 Ⅴ－83　　浙东抗日根据地旧址　　　　　　 1942～1945年　　浙江省余姚市、慈溪市 
957　　　　　 Ⅴ－84　　刘铭传旧居　　　　　　　　　　清　　　　　　　安徽省肥西县 
958　　　　　 Ⅴ－　　李氏庄园　　　　　　　　　　　清　　　　　　　安徽省霍邱县 
959　　　　　 Ⅴ－86　　冯玉祥旧居　　　　　　　　　　 1936～1937年　　安徽省巢湖市
　　　　　 Ⅴ－87　　半塔保卫战旧址　　　　　　　　 1941年　　　　　安徽省来安县 
961　　　　　 Ⅴ－88　　淮海战役总前委和 1948年　　　　安徽省濉溪县、萧县　　　　　　　　　　　华东野战军指挥部旧址　　　　　　　 
962　　　　　 Ⅴ－89　　陈化成墓　　　　　　　　　　　清　　　　　　　福建省厦门市 
963　　　　　 Ⅴ－　　鼓浪屿近代建筑群　　　　　　　清至民国　　　　福建省厦门市 
964　　　　　 Ⅴ－91　　严复故居和墓　　　　　　　　　清至民国　　　　福建省福州市
　　　　　 Ⅴ－92　　天一总局旧址　　　　　　　　　民国　　　　　　福建省龙海市 
966　　　　　 Ⅴ－93　　集美学村和厦门大学早期建筑　　民国　　　　　　福建省厦门市 
967　　　　　 Ⅴ－94　　厦门破狱斗争旧址　　　　　　　 1930年　　　　　福建省厦门市 
968　　　　　 Ⅴ－　　建宁红一方面军领导机关旧址　　 1931～1933年　　福建省建宁县 
969　　　　　 Ⅴ－96　　中国工农红军东路军领导机关旧址 1932年　　　　　福建省漳州市
　　　　　 Ⅴ－97　　美孚洋行旧址　　　　　　　　　清　　　　　　　江西省九江市 
971　　　　　 Ⅴ－98　　兴国革命旧址　　　　　　　　　 1929～1933年　　江西省兴国县 
972　　　　　 Ⅴ－99　　罗坊会议和兴国调查会旧址　　　 1930年　　　　　江西省新余市 
973　　　　　 Ⅴ－　湘鄂赣革命根据地旧址　　　　　　 1932～1934年　　江西省万载县 
974　　　　　 Ⅴ－101　中央红军长征出发地旧址　　　　　 1934年　　　　　江西省于都县
　　　　　 Ⅴ－102　南昌新四军军部旧址　　　　　　　 1938年　　　　　江西省南昌市 
976　　　　　 Ⅴ－103　洪家楼天主教堂　　　　　　　　　清　　　　　　　山东省济南市 
977　　　　　 Ⅴ－104　青岛啤酒厂早期建筑　　　　　　　清　　　　　　　山东省青岛市 
978　　　　　 Ⅴ－　王尽美故居　　　　　　　　　　　清　　　　　　　山东省诸城市979　　　　　 Ⅴ－106　烟台山近代建筑群　　　　　　　　清至民国　　　　山东省烟台市
　　　　　 Ⅴ－107　万字会旧址　　　　　　　　　　　民国　　　　　　山东省济南市、青岛市 
981　　　　　 Ⅴ－108　台儿庄大战旧址　　　　　　　　　 1938年　　　　　山东省枣庄市 
982　　　　　 Ⅴ－109　邓颖超祖居　　　　　　　　　　　清　　　　　　　河南省光山县 
983　　　　　 Ⅴ－　刘青霞故居　　　　　　　　　　　清末民初　　　　河南省开封市、尉氏县 
984　　　　　 Ⅴ－111　河南留学欧美预备学校旧址　　　　民国　　　　　　河南省开封市
　　　　　 Ⅴ－112　吕潭学校旧址　　　　　　　　　　民国　　　　　　河南省扶沟县 
986　　　　　 Ⅴ－113　中国工农红军第二十五军司令部旧址 1933年　　　　　河南省新县 
987　　　　　 Ⅴ－114　八路军洛阳办事处旧址　　　　　　 1938～1942年　　河南省洛阳市 
988　　　　　 Ⅴ－　冀鲁豫边区革命根据地旧址　　　　 1941～1946年　　河南省范县、清丰县 
989　　　　　 Ⅴ－116　嵖岈山卫星人民公社旧址　　　　　 1958～1983年　　河南省遂平县
　　　　　 Ⅴ－117　红旗渠　　　　　　　　　　　　　 1969年　　　　　河南省林州市 
991　　　　　 Ⅴ－118　郑州二七罢工纪念塔和纪念堂　　　 1971年、 1952年　河南省郑州市 
992　　　　　 Ⅴ－119　李先念故居　　　　　　　　　　　清　　　　　　　湖北省红安县 
993　　　　　 Ⅴ－　董必武故居　　　　　　　　　　　清　　　　　　　湖北省红安县 
994　　　　　 Ⅴ－121　汉口近代建筑群　　　　　　　　　清至民国　　　　湖北省武汉市
　　　　　 Ⅴ－122　杨守敬故居和墓　　　　　　　　　清至民国　　　　湖北省宜都市 
996　　　　　 Ⅴ－123　汉冶萍煤铁厂矿旧址　　　　　　　 1890～1948年　　湖北省黄石市 
997　　　　　 Ⅴ－124　汉口中华全国总工会旧址　　　　　 1926～1927年　　湖北省武汉市 
998　　　　　 Ⅴ－　大冶兵暴旧址　　　　　　　　　　 1929年　　　　　湖北省大冶市 
999　　　　　 Ⅴ－126　红三军团革命旧址　　　　　　　　 1930年　　　　　湖北省大冶市
　　　　 Ⅴ－127　　五里坪革命旧址　　　　　　　　 1929～1933年　　湖北省鹤峰县 
1001　　　　 Ⅴ－128　　中原军区旧址　　　　　　　　　 1946年　　　　　　湖北省大悟县 
1002　　　　 Ⅴ－129　　荆江分洪闸　　　　　　　　　　 1953年　　　　　　湖北省公安县 
1003　　　　 Ⅴ－　　沈从文故居　　　　　　　　　　清　　　　　　　　湖南省凤凰县 
1004　　　　 Ⅴ－131　　贺龙故居　　　　　　　　　　　清　　　　　　　　湖南省桑植县
　　　　 Ⅴ－132　　富厚堂　　　　　　　　　　　　清　　　　　　　　湖南省双峰县 
1006　　　　 Ⅴ－133　　齐白石故居　　　　　　　　　　清　　　　　　　　湖南省湘潭县 
1007　　　　 Ⅴ－134　　东山书院旧址　　　　　　　　　清至民国　　　　　湖南省湘乡市 
1008　　　　 Ⅴ－　　蔡锷故居、公馆和墓　　　　　　清至民国　　　　　湖南省邵阳市、　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　洞口县、长沙市 
1009　　　　 Ⅴ－136　　湖南省立第一师范学校旧址　　　民国　　　　　　　湖南省长沙市
　　　　 Ⅴ－137　　树德山庄　　　　　　　　　　　民国　　　　　　　湖南省东安县 
1011　　　　 Ⅴ－138　　中共湘区委员会旧址　　　　　　 1922～1923年　　　湖南省长沙市 
1012　　　　 Ⅴ－139　　湘鄂川黔革命根据地旧址　　　　 1934～1935年　　　湖南省张家界市、　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　永顺县、龙山县 
1013　　　　 Ⅴ－　　塘田战时讲学院旧址　　　　　　 1938～1939年　　　湖南省邵阳县 
1014　　　　 Ⅴ－141　　抗日胜利芷江洽降旧址　　　　　 1945年　　　　　　湖南省芷江侗族自治县
　　　　 Ⅴ－142　　粤海关旧址　　　　　　　　　　清　　　　　　　　广东省广州市 
1016　　　　 Ⅴ－143　　叶挺故居　　　　　　　　　　　清　　　　　　　　广东省惠州市 
1017　　　　 Ⅴ－144　　丘逢甲故居　　　　　　　　　　清　　　　　　　　广东省蕉岭县1018　　　　 Ⅴ－145　　双峰寨　　　　　　　　　　　　清　　　　　　　　广东省仁化县 1019　　　　 Ⅴ－146　　广东咨议局旧址　　　　　　　　清至民国　　　　　广东省广州市 1020　　　　 Ⅴ－147　　大岭山抗日根据地旧址　　　　　 1940～1943年　　　广东省东莞市 1021　　　　 Ⅴ－148　　连城要塞遗址和友谊关　　　　　明至清　　　　　　广西壮族自治区北海市、
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　防城港市、宁明县、凭祥市、　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　龙州县、大新县、靖西县、那坡县 
1022　　　　 Ⅴ－149　　容县近代建筑　　　　　　　　　清至民国　　　　　广西壮族自治区容县 1023　　　　 Ⅴ－150　　太平天国永安活动旧址　　　　　 1851年　　　　　　广西壮族自治区蒙山县 1024　　　　 Ⅴ－151　　马胖鼓楼　　　　　　　　　　　民国　　　　　　　广西壮族自治区三江侗族自治
县 1025　　　　 Ⅴ－152　　梧州中山纪念堂　　　　　　　　民国　　　　　　　广西壮族自治区梧州市 1026　　　　 Ⅴ－153　　广西农民运动讲习所旧址　　　　 1925年　　　　　　广西壮族自治区东兰县 1027　　　　 Ⅴ－154　　红军标语楼　　　　　　　　　　 1930年　　　　　　广西壮族自治区河池市 1028　　　　 Ⅴ－155　　湘江战役旧址　　　　　　　　　 1934年　　　　　　广西壮族自治区兴安县、
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　全州县、灌阳县 1029　　　　 Ⅴ－156　　昆仑关战役旧址　　　　　　　　 1939～1940年　　广西壮族自治区南宁市、
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　宾阳县、柳州市 1030　　　　 Ⅴ－157　　胡志明旧居　　　　　　　　　　 1942～1954年　　广西壮族自治区柳州市 1031　　　　 Ⅴ－158　　秀英炮台　　　　　　　　　　　清　　　　　　　海南省海口市 1032　　　　 Ⅴ－159　　蔡家宅　　　　　　　　　　　　民国　　　　　　海南省琼海市 1033　　　　 Ⅴ－160　　陵水县苏维埃政府旧址　　　　　 1927～1928年　　海南省陵水黎族自治县 1034　　　　 Ⅴ－161　　杨氏民宅　　　　　　　　　　　清　　　　　　　重庆市潼南县 1035　　　　 Ⅴ－162　　中国西部科学院旧址　　　　　　民国　　　　　　重庆市北碚区 1036　　　　 Ⅴ－163　　育才学校旧址　　　　　　　　　 1939～1945年　　重庆市合川市 1037　　　　 Ⅴ－164　　乐山郭沫若故居　　　　　　　　清　　　　　　　四川省乐山市 1038　　　　 Ⅴ－165　　陈毅故居　　　　　　　　　　　清　　　　　　　四川省乐至县 1039　　　　 Ⅴ－166　　领报修院　　　　　　　　　　　清　　　　　　　四川省彭州市 1040　　　　 Ⅴ－167　　吴玉章故居　　　　　　　　　　清　　　　　　　四川省荣县 1041　　　　 Ⅴ－168　　通江红军石刻标语群　　　　　　 1933～1934年　　四川省通江县 1042　　　　 Ⅴ－169　　阿坝红军长征遗迹　　　　　　　 1935年　　　　　四川省小金县、黑水县、
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　松潘县、若尔盖县、茂县、红原县 1043　　　　 Ⅴ－170　　白利寺　　　　　　　　　　　　 1936～1950年　　四川省甘孜县 1044　　　　 Ⅴ－171　　张澜旧居　　　　　　　　　　　 1938年　　　　　四川省南充市 1045　　　　 Ⅴ－172　　中国营造学社旧址　　　　　　　 1940～1946年　　四川省宜宾市 1046　　　　 Ⅴ－173　　黔东特区革命委员会旧址　　　　 1934年　　　　　贵州省沿河土家族自治县、
　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　德江县、印江土家族苗族自治县 1047　　　　 Ⅴ－174　　黎平会议会址　　　　　　　　　 1934年　　　　　贵州省黎平县 1048　　　　 Ⅴ－175　　红军四渡赤水战役旧址　　　　　 1935年　　　　　贵州省习水县、仁怀市 1049　　　　 Ⅴ－176　　川滇黔省革命委员会旧址　　　　 1936年　　　　　贵州省毕节市、大方县 1050　　　　 Ⅴ－177　“二十四道拐 ”抗战公路　　　　　 1936年　　　　　贵州省晴隆县1051　　　　Ⅴ－178　　湄潭浙江大学旧址　　　　　　　1940～1946年　　贵州省湄潭县 1052　　　　Ⅴ－179　　和平村旧址　　　　　　　　　　1941～1944年　　贵州省镇远县 1053　　　　Ⅴ－180　　五家寨铁路桥　　　　　　　　　清　　　　　　　云南省屏边苗族自治县 1054　　　　Ⅴ－181　　茨中教堂　　　　　　　　　　　清　　　　　　　云南省德钦县 1055　　　　Ⅴ－182　　石龙坝水电站　　　　　　　　　清　　　　　　　云南省昆明市 1056　　　　Ⅴ－183　　蒙自海关旧址　　　　　　　　　清至民国　　　　云南省蒙自县 1057　　　　Ⅴ－184　　鸡街火车站　　　　　　　　　　民国　　　　　　云南省个旧市 1058　　　　Ⅴ－185　　企鹤楼　　　　　　　　　　　　民国　　　　　　云南省石屏县 1059　　　　Ⅴ－186　　陈氏宗祠　　　　　　　　　　　民国　　　　　　云南省石屏县 1060　　　　Ⅴ－187　　和顺图书馆旧址　　　　　　　　民国　　　　　　云南省腾冲县 1061　　　　Ⅴ－188　　允燕塔　　　　　　　　　　　　民国　　　　　　云南省盈江县 1062　　　　Ⅴ－189　　国立西南联合大学旧址　　　　　近代　　　　　　云南省昆明市 1063　　　　Ⅴ－190　　松山战役旧址　　　　　　　　　1944年　　　　　云南省龙陵县 1064　　　　Ⅴ－191　　抗战胜利纪念堂　　　　　　　　民国　　　　　　云南省昆明市 1065　　　　Ⅴ－192　　民族团结誓词碑　　　　　　　　1951年　　　　　云南省普洱哈尼族彝族自治县 1066　　　　Ⅴ－193　　易俗社剧场　　　　　　　　　　民国　　　　　　陕西省西安市 1067　　　　Ⅴ－194　　渭华起义旧址　　　　　　　　　1927年　　　　　陕西省华县 1068　　　　Ⅴ－195　　吴旗革命旧址　　　　　　　　　1935年　　　　　陕西省吴起县 1069　　　　Ⅴ－196　　保安革命旧址　　　　　　　　　1936年～1937年　陕西省志丹县 1070　　　　Ⅴ－197　　兰州黄河铁桥　　　　　　　　　清　　　　　　　甘肃省兰州市 1071　　　　Ⅴ－198　　瑞安堡　　　　　　　　　　　　民国　　　　　　甘肃省民勤县 1072　　　　Ⅴ－199　　灞陵桥　　　　　　　　　　　　民国　　　　　　甘肃省渭源县 1073　　　　Ⅴ－200　　俄界会议旧址　　　　　　　　　1935年　　　　　甘肃省迭部县 1074　　　　Ⅴ－201　　新寨嘉那嘛呢　　　　　　　　　清　　　　　　　青海省玉树县 1075　　　　Ⅴ－202　　循化西路红军革命旧址　　　　　1939～1946年　　青海省循化撒拉族自治县 1076　　　　Ⅴ－203　　将台堡革命旧址　　　　　　　　1936年　　　　　宁夏回族自治区西吉县 1077　　　　Ⅴ－204　　坎尔井地下水利工程　　　　　　清　　　　　　　新疆维吾尔自治区吐鲁番市 1078　　　　Ⅴ－205　　塔城红楼　　　　　　　　　　　清至民国　　　　新疆维吾尔自治区塔城市 1079　　　　Ⅴ－206　　三区革命政府政治民国新疆维吾尔自治区伊宁市
　　　　　　　　　　　　文化活动中心旧址　　　　　　　　　　　　
六、其他（共计1处）
序　号　　编　号　　单位名称　　　　　时代　　　　　地址 1080　　　Ⅵ－1　　聚馆古贡枣园　　　明至清　　　河北省黄骅市
与现有全国重点文物保护单位合并的项目（共计106处）
序

单位名称时代地址备注
号1金界壕遗址 
2青龙山城址 
3东辉遗址 
4御码头遗址徐州汉代采石 
5
厂遗址寺龙口和开刀 
6
山窑遗址壮士所城、白 7湾堡和巡检司遗址 
8遇林亭窑址 
9南坑窑址 
10荥阳故城 
11神垕钧窑址 
12巩义窑址
南越国木构水 
13
闸遗址 
14马坝人遗址大渔村和瓦窑 
15
山窑址
金
汉至三国
汉至三国
清
汉
唐至宋
明至清
宋
宋至明
汉
唐至元
隋至唐
汉
旧石器时代
南北朝至宋

河北省丰宁满族自治县
黑龙江省宝清县
黑龙江省集贤县
江苏省宿迁市
江苏省徐州市
浙江省慈溪市
浙江省苍南县
福建省武夷山市
福建省南安市
河南省郑州市
河南省禹州市
河南省巩义市
广东省广州市
广东省韶关市
四川省邛崃市归入第五批全国重点文物保护单位金界壕遗址
归入第五批全国重点文物保护单位三江平原汉魏时期遗址
归入第五批全国重点文物保护单位三江平原汉魏时期遗址
归入第五批全国重点文物保护单位龙王庙行宫
归入第四批全国重点文物保护单位汉楚王墓群
归入第三批全国重点文物保护单位上林湖越窑遗址
归入第四批全国重点文物保护单位蒲壮所城
归入第五批全国重点文物保护单位建窑遗址
归入第二批全国重点文物保护单位屈斗宫德化窑
与第五批全国重点文物保护单位古荥冶铁遗址合并。名称：荥阳故城
与第三批全国重点文物保护单位钧台钧窑遗址合并。名称：禹县钧窑址
与第五批全国重点文物保护单位黄冶三彩窑址合并。名称：巩义窑址
归入第四批全国重点文物保护单位秦代造船遗址、南越国宫署遗址及南越文王墓
归入第五批全国重点文物保护单位石峡遗址
归入第三批全国重点文物保护单位什邡堂邛窑遗址
16 17 18 19 20 21 
22 
23 
24 
25 
26 27 28 29 30 31 
陈炉窑址
下八里二区辽墓
北园三号墓
鹅房壁画墓
米仓沟墓
上古城子墓群
渤海国三灵坟
明功臣墓
吴汉月墓
孟林
上蔡楚国贵族墓地
韩王陵
雨台山墓群
天星观墓群
灵照墓
陈道叙周氏墓金至民国
辽
汉
汉至三国汉至晋
唐
唐
明
五代
战国至汉
周至战国
战国
周
周至汉
宋至元
宋陕西省铜川市

河北省张家口市
辽宁省辽阳市
辽宁省辽阳市
辽宁省桓仁满族自治县
辽宁省桓仁满族自治县
黑龙江省宁安市
江苏省南京市
浙江省杭州市
山东省邹城市
河南省上蔡县
河南省新郑市
湖北省荆州市
湖北省荆州市
海南省澄迈县
海南省澄迈县归入第三批全国重点文物保护单位黄堡镇耀州窑遗址
归入第四批全国重点文物保护单位下八里墓群
归入第一批全国重点文物保护单位辽阳壁画墓群
归入第一批全国重点文物保护单位辽阳壁画墓群
归入第四批全国重点文物保护单位五女山山城
归入第四批全国重点文物保护单位五女山山城
归入第一批全国重点文物保护单位渤海国上京龙泉府遗址
归入第一批全国重点文物保护单位明孝陵
与第五批全国重点文物保护单位临安吴越国王陵合并。名称：吴越国王陵
与第三批全国重点文物保护单位孟庙及孟府合并。名称：孟庙、孟府和孟林
归入第四批全国重点文物保护单位蔡国故城
归入第一批全国重点文物保护单位郑韩故城
归入第一批全国重点文物保护单位楚纪南故城
归入第一批全国重点文物保护单位楚纪南故城
归入第四批全国重点文物保护单位美榔双塔
归入第四批全国重点文物保护单位美榔双塔
32 33 34 
35 
36 
37 
38 
39 
40 41 42 
43 
44 45 46 
江渎崖墓
朱悦燫墓
锁阳城墓群
宣化城墙
开元寺须弥塔
五台山古建筑群
兴城古城
福建土楼
元佑宫
灵宝塔
阿坝羌寨碉群
峨眉山古建筑群
显教寺和雷坛
长城
西湖南山造像汉
明
汉至唐
明
唐
明至清
明至清
清
明
唐
明至清
明至清
明
战国至明五代四川省彭山县

四川省成都市
甘肃省安西县
河北省张家口市
河北省正定县
山西省五台县
辽宁省兴城市
福建省南靖县、华安县、平和县、漳浦县、龙岩市、永定县
湖北省钟祥市
四川省乐山市
四川省理县、茂县、汶川县
四川省峨眉山市
甘肃省永登县
北京市、内蒙古自治区、辽宁省、河南省、甘肃省浙江省杭州市
归入第五批全国重点文物保护单位江口崖墓
归入第四批全国重点文物保护单位蜀王陵
